Rk,,Tm,FantPos,Age,G,GS,Cmp,Att,Yds,TD,Int,Att,Yds,Y/A,TD,Tgt,Rec,Yds,Y/R,TD,2PM,2PP,FantPt,PPR,DKPt,FDPt,VBD,PosRank,OvRank
1,Todd Gurley\GurlTo01,LAR,RB,24,6,6,0,0,0,0,0,129,623,4.83,9,30,21,247,11.76,2,2,,155,176,183.0,165.5,107,1,1
2,Melvin Gordon\GordMe00,LAC,RB,25,6,6,0,0,0,0,0,91,466,5.12,6,42,30,279,9.30,3,2,,133,163,168.5,147.5,85,2,2
3,Saquon Barkley\BarkSa00,NYG,RB,21,6,6,0,0,0,0,0,84,438,5.21,4,51,40,373,9.33,2,,,117,157,163.1,137.1,69,3,3
4,James Conner\ConnJa00,PIT,RB,23,6,5,0,0,0,0,0,103,453,4.40,7,35,26,257,9.88,0,2,,115,141,148.0,128.0,67,4,4
5,Alvin Kamara\KamaAl00,NOR,RB,23,5,4,0,0,0,0,0,62,299,4.82,5,51,38,351,9.24,1,2,,105,143,149.0,124.0,57,5,5
6,Tyreek Hill\HillTy00,KAN,WR,24,6,6,0,0,0,0,0,8,37,4.63,0,51,34,567,16.68,6,,,102,136,139.4,119.4,53,1,6
7,Kareem Hunt\HuntKa00,KAN,RB,23,6,6,0,0,0,0,0,103,456,4.43,4,15,10,171,17.10,2,,,99,109,114.7,103.7,51,6,7
8,Ezekiel Elliott\ElliEz00,DAL,RB,23,6,6,0,0,0,0,0,117,586,5.01,3,30,23,166,7.22,1,,,97,120,127.2,108.7,49,7,8
9,Adam Thielen\ThieAd00,MIN,WR,28,6,6,0,0,0,0,0,0,0,,0,81,58,712,12.28,4,,,95,153,156.2,124.2,46,2,9
10,Patrick Mahomes\MahoPa00,KAN,QB,23,6,6,135,212,1865,18,4,24,75,3.13,2,0,0,0,,0,,,158,158,165.1,162.1,45,1,10
11,Davante Adams\AdamDa01,GNB,WR,26,6,6,0,0,0,0,0,0,0,,0,71,47,557,11.85,6,,,92,139,141.7,115.2,43,3,11
12,Matt Ryan\RyanMa00,ATL,QB,33,6,6,156,224,1955,14,2,14,66,4.71,2,0,0,0,,0,,2,151,151,156.8,152.8,37,2,12
13,Eric Ebron\EbroEr00,IND,TE,25,6,4,0,0,0,0,0,1,-1,-1.00,0,52,30,326,10.87,6,,,69,99,101.5,83.5,35,1,13
14,Antonio Brown\BrowAn04,PIT,WR,30,6,6,0,0,0,0,0,0,0,,0,72,40,478,11.95,6,,,84,124,126.8,103.8,35,4,14
15,DeAndre Hopkins\HopkDe00,HOU,WR,26,6,6,0,1,0,0,0,1,-7,-7.00,0,63,44,657,14.93,3,,,81,125,129.0,103.0,32,5,15
16,Travis Kelce\KelcTr00,KAN,TE,29,6,6,0,0,0,0,0,0,0,,0,55,33,468,14.18,3,,,65,98,100.8,81.3,31,2,16
17,Isaiah Crowell\CrowIs00,NYJ,RB,25,6,0,0,0,0,0,0,70,430,6.14,5,10,8,48,6.00,0,,,78,86,88.8,81.8,30,8,17
18,Robert Woods\WoodRo02,LAR,WR,26,6,6,0,0,0,0,0,7,84,12.00,0,51,36,524,14.56,3,,,79,115,117.8,96.8,30,6,18
19,James White\WhitJa02,NWE,RB,26,6,1,0,0,0,0,0,29,149,5.14,1,51,37,323,8.73,4,,,77,114,120.2,95.7,29,9,19
20,A.J. Green\GreeA.00,CIN,WR,30,6,6,0,0,0,0,0,0,0,,0,55,33,494,14.97,5,,,77,110,114.4,93.9,28,7,20
21,David Johnson\JohnDa08,ARI,RB,27,6,6,0,0,0,0,0,92,297,3.23,5,27,17,135,7.94,1,,,75,92,100.2,83.7,27,10,21
22,Cooper Kupp\KuppCo00,LAR,WR,25,6,6,0,0,0,0,0,4,25,6.25,0,42,30,438,14.60,5,,,76,106,109.3,91.3,27,8,22
23,Zach Ertz\ErtzZa00,PHI,TE,28,6,6,0,0,0,0,0,0,0,,0,67,48,480,10.00,2,,,60,108,111.0,84.0,27,3,23
24,T.J. Yeldon\YeldT.00,JAX,RB,25,6,3,0,0,0,0,0,67,299,4.46,1,37,25,223,8.92,3,,,74,99,106.2,86.7,26,11,24
25,Emmanuel Sanders\SandEm00,DEN,WR,31,6,6,0,0,0,0,0,2,53,26.50,1,54,40,501,12.53,2,,,73,113,116.4,93.4,24,9,25
